-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local SinnerV21 = Instance.new("ScreenGui")
RealityGlitcher.Size = UDim2.new(0, 577, 0, 25)
RealityGlitcher.Font = Enum.Font.SourceSansSemibold
RealityGlitcher.Text = "REALITY GLITCHER"
RealityGlitcher.TextColor3 = Color3.new(1, 1, 1)
RealityGlitcher.TextSize = 14

Bloxwatch.Name = "Bloxwatch"
Bloxwatch.Parent = ListboxFrame
Bloxwatch.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Bloxwatch.BorderSizePixel = 0
Bloxwatch.Position = UDim2.new(0, 0, 0.0158730168, 0)
Bloxwatch.Size = UDim2.new(0, 577, 0, 25)
Bloxwatch.Font = Enum.Font.SourceSansSemibold
Bloxwatch.Text = "BLOXWATCH"
Bloxwatch.TextColor3 = Color3.new(1, 1, 1)
Bloxwatch.TextSize = 14

GorruptVectorist.Name = "Gorrupt Vectorist"
GorruptVectorist.Parent = ListboxFrame
GorruptVectorist.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GorruptVectorist.BorderSizePixel = 0
GorruptVectorist.Position = UDim2.new(0, 0, 0.0158730168, 0)
GorruptVectorist.Size = UDim2.new(0, 577, 0, 25)
GorruptVectorist.Font = Enum.Font.SourceSansSemibold
GorruptVectorist.Text = "GORRUPT VECTORIST"
GorruptVectorist.TextColor3 = Color3.new(1, 1, 1)
GorruptVectorist.TextSize = 14

QuantomAdmin.Name = "Quantom Admin"
QuantomAdmin.Parent = ListboxFrame
QuantomAdmin.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
QuantomAdmin.BorderSizePixel = 0
QuantomAdmin.Position = UDim2.new(0, 0, 0.0158730168, 0)
QuantomAdmin.Size = UDim2.new(0, 577, 0, 25)
QuantomAdmin.Font = Enum.Font.SourceSansSemibold
QuantomAdmin.Text = "QUANTOM ADMIN"
QuantomAdmin.TextColor3 = Color3.new(1, 1, 1)
QuantomAdmin.TextSize = 14

EyoZen.Name = "Eyo-Zen"
EyoZen.Parent = ListboxFrame
EyoZen.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
EyoZen.BorderSizePixel = 0
EyoZen.Position = UDim2.new(0, 0, 0.0158730168, 0)
EyoZen.Size = UDim2.new(0, 577, 0, 25)
EyoZen.Font = Enum.Font.SourceSansSemibold
EyoZen.Text = "EYO-ZEN"
EyoZen.TextColor3 = Color3.new(1, 1, 1)
EyoZen.TextSize = 14

RedBloodScythe.Name = "Red Blood Scythe"
RedBloodScythe.Parent = ListboxFrame
RedBloodScythe.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RedBloodScythe.BorderSizePixel = 0
RedBloodScythe.Position = UDim2.new(0, 0, 0.0158730168, 0)
RedBloodScythe.Size = UDim2.new(0, 577, 0, 25)
RedBloodScythe.Font = Enum.Font.SourceSansSemibold
RedBloodScythe.Text = "RED BLOOD SCYTHE"
RedBloodScythe.TextColor3 = Color3.new(1, 1, 1)
RedBloodScythe.TextSize = 14

Shacklusterwheelies.Name = "Shackluster wheelies"
Shacklusterwheelies.Parent = ListboxFrame
Shacklusterwheelies.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Shacklusterwheelies.BorderSizePixel = 0
Shacklusterwheelies.Position = UDim2.new(0, 0, 0.0158730168, 0)
Shacklusterwheelies.Size = UDim2.new(0, 577, 0, 25)
Shacklusterwheelies.Font = Enum.Font.SourceSansSemibold
Shacklusterwheelies.Text = "SHACKLUSTER WHEELIES"
Shacklusterwheelies.TextColor3 = Color3.new(1, 1, 1)
Shacklusterwheelies.TextSize = 14

LaserPistol.Name = "Laser Pistol"
LaserPistol.Parent = ListboxFrame
LaserPistol.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
LaserPistol.BorderSizePixel = 0
LaserPistol.Position = UDim2.new(0, 0, 0.0158730168, 0)
LaserPistol.Size = UDim2.new(0, 577, 0, 25)
LaserPistol.Font = Enum.Font.SourceSansSemibold
LaserPistol.Text = "LASER PISTOL"
LaserPistol.TextColor3 = Color3.new(1, 1, 1)
LaserPistol.TextSize = 14

Nuke.Name = "Nuke"
Nuke.Parent = ListboxFrame
Nuke.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Nuke.BorderSizePixel = 0
Nuke.Position = UDim2.new(0, 0, 0.0158730168, 0)
Nuke.Size = UDim2.new(0, 577, 0, 25)
Nuke.Font = Enum.Font.SourceSansSemibold
Nuke.Text = "NUKE"
Nuke.TextColor3 = Color3.new(1, 1, 1)
Nuke.TextSize = 14

Pumpkin.Name = "Pumpkin"
Pumpkin.Parent = ListboxFrame
Pumpkin.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Pumpkin.BorderSizePixel = 0
Pumpkin.Position = UDim2.new(0, 0, 0.0158730168, 0)
Pumpkin.Size = UDim2.new(0, 577, 0, 25)
Pumpkin.Font = Enum.Font.SourceSansSemibold
Pumpkin.Text = "PUMPKIN"
Pumpkin.TextColor3 = Color3.new(1, 1, 1)
Pumpkin.TextSize = 14

VuxulForest.Name = "Vuxul Forest"
VuxulForest.Parent = ListboxFrame
VuxulForest.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
VuxulForest.BorderSizePixel = 0
VuxulForest.Position = UDim2.new(0, 0, 0.0158730168, 0)
VuxulForest.Size = UDim2.new(0, 577, 0, 25)
VuxulForest.Font = Enum.Font.SourceSansSemibold
VuxulForest.Text = "VUXUL FOREST"
VuxulForest.TextColor3 = Color3.new(1, 1, 1)
VuxulForest.TextSize = 14

GhossDeeriTitan.Name = "GhossDeeri Titan"
GhossDeeriTitan.Parent = ListboxFrame
GhossDeeriTitan.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GhossDeeriTitan.BorderSizePixel = 0
GhossDeeriTitan.Position = UDim2.new(0, 0, 0.0158730168, 0)
GhossDeeriTitan.Size = UDim2.new(0, 577, 0, 25)
GhossDeeriTitan.Font = Enum.Font.SourceSansSemibold
GhossDeeriTitan.Text = "GHOSSDEERI TITAN"
GhossDeeriTitan.TextColor3 = Color3.new(1, 1, 1)
GhossDeeriTitan.TextSize = 14

PurpleGod.Name = "Purple God"
PurpleGod.Parent = ListboxFrame
PurpleGod.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
PurpleGod.BorderSizePixel = 0
PurpleGod.Position = UDim2.new(0, 0, 0.0158730168, 0)
PurpleGod.Size = UDim2.new(0, 577, 0, 25)
PurpleGod.Font = Enum.Font.SourceSansSemibold
PurpleGod.Text = "PURPLE GOD"
PurpleGod.TextColor3 = Color3.new(1, 1, 1)
PurpleGod.TextSize = 14

RedSword.Name = "Red Sword"
RedSword.Parent = ListboxFrame
RedSword.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RedSword.BorderSizePixel = 0
RedSword.Position = UDim2.new(0, 0, 0.0158730168, 0)
RedSword.Size = UDim2.new(0, 577, 0, 25)
RedSword.Font = Enum.Font.SourceSansSemibold
RedSword.Text = "RED SWORD"
RedSword.TextColor3 = Color3.new(1, 1, 1)
RedSword.TextSize = 14

DominusCorona.Name = "Dominus Corona"
DominusCorona.Parent = ListboxFrame
DominusCorona.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DominusCorona.BorderSizePixel = 0
DominusCorona.Position = UDim2.new(0, 0, 0.0158730168, 0)
DominusCorona.Size = UDim2.new(0, 577, 0, 25)
DominusCorona.Font = Enum.Font.SourceSansSemibold
DominusCorona.Text = "DOMINUS CORONA"
DominusCorona.TextColor3 = Color3.new(1, 1, 1)
DominusCorona.TextSize = 14

NineTailedfoxunit.Name = "Nine-Tailed fox unit"
NineTailedfoxunit.Parent = ListboxFrame
NineTailedfoxunit.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
NineTailedfoxunit.BorderSizePixel = 0
NineTailedfoxunit.Position = UDim2.new(0, 0, 0.0158730168, 0)
NineTailedfoxunit.Size = UDim2.new(0, 577, 0, 25)
NineTailedfoxunit.Font = Enum.Font.SourceSansSemibold
NineTailedfoxunit.Text = "NINE-TAILED FOX UNIT"
NineTailedfoxunit.TextColor3 = Color3.new(1, 1, 1)
NineTailedfoxunit.TextSize = 14

DualPinkGuns.Name = "Dual Pink Guns"
DualPinkGuns.Parent = ListboxFrame
DualPinkGuns.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DualPinkGuns.BorderSizePixel = 0
DualPinkGuns.Position = UDim2.new(0, 0, 0.0158730168, 0)
DualPinkGuns.Size = UDim2.new(0, 577, 0, 25)
DualPinkGuns.Font = Enum.Font.SourceSansSemibold
DualPinkGuns.Text = "DUAL PINK GUNS"
DualPinkGuns.TextColor3 = Color3.new(1, 1, 1)
DualPinkGuns.TextSize = 14

ReaperV2.Name = "Reaper V2"
ReaperV2.Parent = ListboxFrame
ReaperV2.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ReaperV2.BorderSizePixel = 0
ReaperV2.Position = UDim2.new(0, 0, 0.0158730168, 0)
ReaperV2.Size = UDim2.new(0, 577, 0, 25)
ReaperV2.Font = Enum.Font.SourceSansSemibold
ReaperV2.Text = "REAPER V2"
ReaperV2.TextColor3 = Color3.new(1, 1, 1)
ReaperV2.TextSize = 14

GrabKnifeV4.Name = "Grab Knife V4"
GrabKnifeV4.Parent = ListboxFrame
GrabKnifeV4.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GrabKnifeV4.BorderSizePixel = 0
GrabKnifeV4.Position = UDim2.new(0, 0, 0.0158730168, 0)
GrabKnifeV4.Size = UDim2.new(0, 577, 0, 25)
GrabKnifeV4.Font = Enum.Font.SourceSansSemibold
GrabKnifeV4.Text = "GRAB KNIFE V4"
GrabKnifeV4.TextColor3 = Color3.new(1, 1, 1)
GrabKnifeV4.TextSize = 14

KitchenGun.Name = "Kitchen Gun"
KitchenGun.Parent = ListboxFrame
KitchenGun.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
KitchenGun.BorderSizePixel = 0
KitchenGun.Position = UDim2.new(0, 0, 0.0158730168, 0)
KitchenGun.Size = UDim2.new(0, 577, 0, 25)
KitchenGun.Font = Enum.Font.SourceSansSemibold
KitchenGun.Text = "KITCHEN GUN"
KitchenGun.TextColor3 = Color3.new(1, 1, 1)
KitchenGun.TextSize = 14

Zamazu.Name = "Zamazu"
Zamazu.Parent = ListboxFrame
Zamazu.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Zamazu.BorderSizePixel = 0
Zamazu.Position = UDim2.new(0, 0, 0.0158730168, 0)
Zamazu.Size = UDim2.new(0, 577, 0, 25)
Zamazu.Font = Enum.Font.SourceSansSemibold
Zamazu.Text = "ZAMAZU"
Zamazu.TextColor3 = Color3.new(1, 1, 1)
Zamazu.TextSize = 14

InsaneGenocidalManiac.Name = "Insane Genocidal Maniac"
InsaneGenocidalManiac.Parent = ListboxFrame
InsaneGenocidalManiac.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
InsaneGenocidalManiac.BorderSizePixel = 0
InsaneGenocidalManiac.Position = UDim2.new(0, 0, 0.0158730168, 0)
InsaneGenocidalManiac.Size = UDim2.new(0, 577, 0, 25)
InsaneGenocidalManiac.Font = Enum.Font.SourceSansSemibold
InsaneGenocidalManiac.Text = "INSANE GENOCIDAL MANIAC"
InsaneGenocidalManiac.TextColor3 = Color3.new(1, 1, 1)
InsaneGenocidalManiac.TextSize = 14

ExecutionerBrutallus.Name = "Executioner Brutallus"
ExecutionerBrutallus.Parent = ListboxFrame
ExecutionerBrutallus.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ExecutionerBrutallus.BorderSizePixel = 0
ExecutionerBrutallus.Position = UDim2.new(0, 0, 0.0158730168, 0)
ExecutionerBrutallus.Size = UDim2.new(0, 577, 0, 25)
ExecutionerBrutallus.Font = Enum.Font.SourceSansSemibold
ExecutionerBrutallus.Text = "EXECUTIONER BRUTALLUS"
ExecutionerBrutallus.TextColor3 = Color3.new(1, 1, 1)
ExecutionerBrutallus.TextSize = 14

Ecomode.Name = "Eco mode"
Ecomode.Parent = ListboxFrame
Ecomode.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Ecomode.BorderSizePixel = 0
Ecomode.Position = UDim2.new(0, 0, 0.0158730168, 0)
Ecomode.Size = UDim2.new(0, 577, 0, 25)
Ecomode.Font = Enum.Font.SourceSansSemibold
Ecomode.Text = "ECO MODE"
Ecomode.TextColor3 = Color3.new(1, 1, 1)
Ecomode.TextSize = 14

DexExplorer.Name = "Dex Explorer"
DexExplorer.Parent = ListboxFrame
DexExplorer.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DexExplorer.BorderSizePixel = 0
DexExplorer.Position = UDim2.new(0, 0, 0.0158730168, 0)
DexExplorer.Size = UDim2.new(0, 577, 0, 25)
DexExplorer.Font = Enum.Font.SourceSansSemibold
DexExplorer.Text = "DEX EXPLORER"
DexExplorer.TextColor3 = Color3.new(1, 1, 1)
DexExplorer.TextSize = 14

MustardGas.Name = "Mustard Gas"
MustardGas.Parent = ListboxFrame
MustardGas.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
MustardGas.BorderSizePixel = 0
MustardGas.Position = UDim2.new(0, 0, 0.0158730168, 0)
MustardGas.Size = UDim2.new(0, 577, 0, 25)
MustardGas.Font = Enum.Font.SourceSansSemibold
MustardGas.Text = "MUSTARD GAS"
MustardGas.TextColor3 = Color3.new(1, 1, 1)
MustardGas.TextSize = 14

Goner.Name = "Goner"
Goner.Parent = ListboxFrame
Goner.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Goner.BorderSizePixel = 0
Goner.Position = UDim2.new(0, 0, 0.0158730168, 0)
Goner.Size = UDim2.new(0, 577, 0, 25)
Goner.Font = Enum.Font.SourceSansSemibold
Goner.Text = "GONER"
Goner.TextColor3 = Color3.new(1, 1, 1)
Goner.TextSize = 14

ShadowLord.Name = "Shadow Lord"
ShadowLord.Parent = ListboxFrame
ShadowLord.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ShadowLord.BorderSizePixel = 0
ShadowLord.Position = UDim2.new(0, 0, 0.0158730168, 0)
ShadowLord.Size = UDim2.new(0, 577, 0, 25)
ShadowLord.Font = Enum.Font.SourceSansSemibold
ShadowLord.Text = "SHADOW LORD"
ShadowLord.TextColor3 = Color3.new(1, 1, 1)
ShadowLord.TextSize = 14

DarkSwordShield.Name = "Dark Sword, Shield"
DarkSwordShield.Parent = ListboxFrame
DarkSwordShield.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DarkSwordShield.BorderSizePixel = 0
DarkSwordShield.Position = UDim2.new(0, 0, 0.0158730168, 0)
DarkSwordShield.Size = UDim2.new(0, 577, 0, 25)
DarkSwordShield.Font = Enum.Font.SourceSansSemibold
DarkSwordShield.Text = "DARK SWORD, SHIELD"
DarkSwordShield.TextColor3 = Color3.new(1, 1, 1)
DarkSwordShield.TextSize = 14

NuclearGun.Name = "Nuclear Gun"
NuclearGun.Parent = ListboxFrame
NuclearGun.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
NuclearGun.BorderSizePixel = 0
NuclearGun.Position = UDim2.new(0, 0, 0.0158730168, 0)
NuclearGun.Size = UDim2.new(0, 577, 0, 25)
NuclearGun.Font = Enum.Font.SourceSansSemibold
NuclearGun.Text = "NUCLEAR GUN"
NuclearGun.TextColor3 = Color3.new(1, 1, 1)
NuclearGun.TextSize = 14

ZeusStaff.Name = "Zeus Staff"
ZeusStaff.Parent = ListboxFrame
ZeusStaff.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ZeusStaff.BorderSizePixel = 0
ZeusStaff.Position = UDim2.new(0, 0, 0.0158730168, 0)
ZeusStaff.Size = UDim2.new(0, 577, 0, 25)
ZeusStaff.Font = Enum.Font.SourceSansSemibold
ZeusStaff.Text = "ZEUS STAFF"
ZeusStaff.TextColor3 = Color3.new(1, 1, 1)
ZeusStaff.TextSize = 14

Assassin.Name = "Assassin"
Assassin.Parent = ListboxFrame
Assassin.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Assassin.BorderSizePixel = 0
Assassin.Position = UDim2.new(0, 0, 0.0158730168, 0)
Assassin.Size = UDim2.new(0, 577, 0, 25)
Assassin.Font = Enum.Font.SourceSansSemibold
Assassin.Text = "ASSASSIN"
Assassin.TextColor3 = Color3.new(1, 1, 1)
Assassin.TextSize = 14

RedTitan.Name = "Red Titan"
RedTitan.Parent = ListboxFrame
RedTitan.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RedTitan.BorderSizePixel = 0
RedTitan.Position = UDim2.new(0, 0, 0.0158730168, 0)
RedTitan.Size = UDim2.new(0, 577, 0, 25)
RedTitan.Font = Enum.Font.SourceSansSemibold
RedTitan.Text = "RED TITAN"
RedTitan.TextColor3 = Color3.new(1, 1, 1)
RedTitan.TextSize = 14

BomberManUltra.Name = "Bomber Man Ultra"
BomberManUltra.Parent = ListboxFrame
BomberManUltra.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
BomberManUltra.BorderSizePixel = 0
BomberManUltra.Position = UDim2.new(0, 0, 0.0158730168, 0)
BomberManUltra.Size = UDim2.new(0, 577, 0, 25)
BomberManUltra.Font = Enum.Font.SourceSansSemibold
BomberManUltra.Text = "BOMBER MAN ULTRA"
BomberManUltra.TextColor3 = Color3.new(1, 1, 1)
BomberManUltra.TextSize = 14

TreeSmasher.Name = "Tree Smasher"
TreeSmasher.Parent = ListboxFrame
TreeSmasher.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
TreeSmasher.BorderSizePixel = 0
TreeSmasher.Position = UDim2.new(0, 0, 0.0158730168, 0)
TreeSmasher.Size = UDim2.new(0, 577, 0, 25)
TreeSmasher.Font = Enum.Font.SourceSansSemibold
TreeSmasher.Text = "TREE SMASHER"
TreeSmasher.TextColor3 = Color3.new(1, 1, 1)
TreeSmasher.TextSize = 14

Blindreaper.Name = "Blind reaper"
Blindreaper.Parent = ListboxFrame
Blindreaper.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Blindreaper.BorderSizePixel = 0
Blindreaper.Position = UDim2.new(0, 0, 0.0158730168, 0)
Blindreaper.Size = UDim2.new(0, 577, 0, 25)
Blindreaper.Font = Enum.Font.SourceSansSemibold
Blindreaper.Text = "BLIND REAPER"
Blindreaper.TextColor3 = Color3.new(1, 1, 1)
Blindreaper.TextSize = 14

SBModerator.Name = "SB Moderator"
SBModerator.Parent = ListboxFrame
SBModerator.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SBModerator.BorderSizePixel = 0
SBModerator.Position = UDim2.new(0, 0, 0.0158730168, 0)
SBModerator.Size = UDim2.new(0, 577, 0, 25)
SBModerator.Font = Enum.Font.SourceSansSemibold
SBModerator.Text = "SB MODERATOR"
SBModerator.TextColor3 = Color3.new(1, 1, 1)
SBModerator.TextSize = 14

FallenAnger.Name = "Fallen Anger"
FallenAnger.Parent = ListboxFrame
FallenAnger.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
FallenAnger.BorderSizePixel = 0
FallenAnger.Position = UDim2.new(0, 0, 0.0158730168, 0)
FallenAnger.Size = UDim2.new(0, 577, 0, 25)
FallenAnger.Font = Enum.Font.SourceSansSemibold
FallenAnger.Text = "FALLEN ANGER"
FallenAnger.TextColor3 = Color3.new(1, 1, 1)
FallenAnger.TextSize = 14

ChatHax.Name = "Chat Hax"
ChatHax.Parent = ListboxFrame
ChatHax.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ChatHax.BorderSizePixel = 0
ChatHax.Position = UDim2.new(0, 0, 0.0158730168, 0)
ChatHax.Size = UDim2.new(0, 577, 0, 25)
ChatHax.Font = Enum.Font.SourceSansSemibold
ChatHax.Text = "CHAT HAX"
ChatHax.TextColor3 = Color3.new(1, 1, 1)
ChatHax.TextSize = 14

Glock.Name = "Glock"
Glock.Parent = ListboxFrame
Glock.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Glock.BorderSizePixel = 0
Glock.Position = UDim2.new(0, 0, 0.0158730168, 0)
Glock.Size = UDim2.new(0, 577, 0, 25)
Glock.Font = Enum.Font.SourceSansSemibold
Glock.Text = "GLOCK"
Glock.TextColor3 = Color3.new(1, 1, 1)
Glock.TextSize = 14

DualBinarySword.Name = "Dual Binary Sword"
DualBinarySword.Parent = ListboxFrame
DualBinarySword.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
DualBinarySword.BorderSizePixel = 0
DualBinarySword.Position = UDim2.new(0, 0, 0.0158730168, 0)
DualBinarySword.Size = UDim2.new(0, 577, 0, 25)
DualBinarySword.Font = Enum.Font.SourceSansSemibold
DualBinarySword.Text = "DUAL BINARY SWORD"
DualBinarySword.TextColor3 = Color3.new(1, 1, 1)
DualBinarySword.TextSize = 14

Yupia.Name = "Yupia"
Yupia.Parent = ListboxFrame
Yupia.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Yupia.BorderSizePixel = 0
Yupia.Position = UDim2.new(0, 0, 0.0158730168, 0)
Yupia.Size = UDim2.new(0, 577, 0, 25)
Yupia.Font = Enum.Font.SourceSansSemibold
Yupia.Text = "YUPIA"
Yupia.TextColor3 = Color3.new(1, 1, 1)
Yupia.TextSize = 14

BrutalOverlord.Name = "Brutal Overlord"
BrutalOverlord.Parent = ListboxFrame
BrutalOverlord.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
BrutalOverlord.BorderSizePixel = 0
BrutalOverlord.Position = UDim2.new(0, 0, 0.0158730168, 0)
BrutalOverlord.Size = UDim2.new(0, 577, 0, 25)
BrutalOverlord.Font = Enum.Font.SourceSansSemibold
BrutalOverlord.Text = "BRUTAL OVERLORD"
BrutalOverlord.TextColor3 = Color3.new(1, 1, 1)
BrutalOverlord.TextSize = 14

SoulReaper.Name = "Soul Reaper"
SoulReaper.Parent = ListboxFrame
SoulReaper.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SoulReaper.BorderSizePixel = 0
SoulReaper.Position = UDim2.new(0, 0, 0.0158730168, 0)
SoulReaper.Size = UDim2.new(0, 577, 0, 25)
SoulReaper.Font = Enum.Font.SourceSansSemibold
SoulReaper.Text = "SOUL REAPER"
SoulReaper.TextColor3 = Color3.new(1, 1, 1)
SoulReaper.TextSize = 14

Chara.Name = "Chara"
Chara.Parent = ListboxFrame
Chara.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Chara.BorderSizePixel = 0
Chara.Position = UDim2.new(0, 0, 0.0158730168, 0)
Chara.Size = UDim2.new(0, 577, 0, 25)
Chara.Font = Enum.Font.SourceSansSemibold
Chara.Text = "CHARA"
Chara.TextColor3 = Color3.new(1, 1, 1)
Chara.TextSize = 14

RuinEX.Name = "RuinEX"
RuinEX.Parent = ListboxFrame
RuinEX.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RuinEX.BorderSizePixel = 0
RuinEX.Position = UDim2.new(0, 0, 0.0158730168, 0)
RuinEX.Size = UDim2.new(0, 577, 0, 25)
RuinEX.Font = Enum.Font.SourceSansSemibold
RuinEX.Text = "RUINEX"
RuinEX.TextColor3 = Color3.new(1, 1, 1)
RuinEX.TextSize = 14

GodSlayer.Name = "God Slayer"
GodSlayer.Parent = ListboxFrame
GodSlayer.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GodSlayer.BorderSizePixel = 0
GodSlayer.Position = UDim2.new(0, 0, 0.0158730168, 0)
GodSlayer.Size = UDim2.new(0, 577, 0, 25)
GodSlayer.Font = Enum.Font.SourceSansSemibold
GodSlayer.Text = "GOD SLAYER"
GodSlayer.TextColor3 = Color3.new(1, 1, 1)
GodSlayer.TextSize = 14

GoodCopBadCop.Name = "Good Cop Bad Cop"
GoodCopBadCop.Parent = ListboxFrame
GoodCopBadCop.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GoodCopBadCop.BorderSizePixel = 0
GoodCopBadCop.Position = UDim2.new(0, 0, 0.0158730168, 0)
GoodCopBadCop.Size = UDim2.new(0, 577, 0, 25)
GoodCopBadCop.Font = Enum.Font.SourceSansSemibold
GoodCopBadCop.Text = "GOOD COP BAD COP"
GoodCopBadCop.TextColor3 = Color3.new(1, 1, 1)
GoodCopBadCop.TextSize = 14

MMLAdminmodified.Name = "MML Admin [modified]"
MMLAdminmodified.Parent = ListboxFrame
MMLAdminmodified.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
MMLAdminmodified.BorderSizePixel = 0
MMLAdminmodified.Position = UDim2.new(0, 0, 0.0158730168, 0)
MMLAdminmodified.Size = UDim2.new(0, 577, 0, 25)
MMLAdminmodified.Font = Enum.Font.SourceSansSemibold
MMLAdminmodified.Text = "MML ADMIN [MODIFIED]"
MMLAdminmodified.TextColor3 = Color3.new(1, 1, 1)
MMLAdminmodified.TextSize = 14

BloodHarvester.Name = "Blood Harvester"
BloodHarvester.Parent = ListboxFrame
BloodHarvester.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
BloodHarvester.BorderSizePixel = 0
BloodHarvester.Position = UDim2.new(0, 0, 0.0158730168, 0)
BloodHarvester.Size = UDim2.new(0, 577, 0, 25)
BloodHarvester.Font = Enum.Font.SourceSansSemibold
BloodHarvester.Text = "BLOOD HARVESTER"
BloodHarvester.TextColor3 = Color3.new(1, 1, 1)
BloodHarvester.TextSize = 14

Etheralglitcherv2.Name = "Etheral glitcher v2"
Etheralglitcherv2.Parent = ListboxFrame
Etheralglitcherv2.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Etheralglitcherv2.BorderSizePixel = 0
Etheralglitcherv2.Position = UDim2.new(0, 0, 0.0158730168, 0)
Etheralglitcherv2.Size = UDim2.new(0, 577, 0, 25)
Etheralglitcherv2.Font = Enum.Font.SourceSansSemibold
Etheralglitcherv2.Text = "ETHERAL GLITCHER V2"
Etheralglitcherv2.TextColor3 = Color3.new(1, 1, 1)
Etheralglitcherv2.TextSize = 14

BlueSword.Name = "Blue Sword"
BlueSword.Parent = ListboxFrame
BlueSword.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
BlueSword.BorderSizePixel = 0
BlueSword.Position = UDim2.new(0, 0, 0.0158730168, 0)
BlueSword.Size = UDim2.new(0, 577, 0, 25)
BlueSword.Font = Enum.Font.SourceSansSemibold
BlueSword.Text = "BLUE SWORD"
BlueSword.TextColor3 = Color3.new(1, 1, 1)
BlueSword.TextSize = 14

UltimateTrollingGUIRemake.Name = "Ultimate Trolling GUI [Remake]"
UltimateTrollingGUIRemake.Parent = ListboxFrame
UltimateTrollingGUIRemake.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
UltimateTrollingGUIRemake.BorderSizePixel = 0
UltimateTrollingGUIRemake.Position = UDim2.new(0, 0, 0.0158730168, 0)
UltimateTrollingGUIRemake.Size = UDim2.new(0, 577, 0, 25)
UltimateTrollingGUIRemake.Font = Enum.Font.SourceSansSemibold
UltimateTrollingGUIRemake.Text = "ULTIMATE TROLLING GUI [REMAKE]"
UltimateTrollingGUIRemake.TextColor3 = Color3.new(1, 1, 1)
UltimateTrollingGUIRemake.TextSize = 14

ChaoticGlitcher.Name = "Chaotic Glitcher"
ChaoticGlitcher.Parent = ListboxFrame
ChaoticGlitcher.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
